node : prisma:client clientVersion 7.8.0 +104ms
At line:1 char:141
+ ... ODE_ENV='development'; $env:DEBUG='*'; node src/index.js 2>&1 | Out-F ...
+                                            ~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (prisma:client clientVersion 7.8.0 +104ms:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
prisma:client:clientEngine Using driver adapter: '{\n' +
  '  "provider": "sqlite",\n' +
  '  "adapterName": "@prisma/adapter-better-sqlite3"\n' +
  '}' +2ms
2026-06-27T18:20:28.658Z router:route new '/login'
2026-06-27T18:20:28.668Z router:layer new '/login'
2026-06-27T18:20:28.670Z router:route post /login
2026-06-27T18:20:28.671Z router:layer new '/'
2026-06-27T18:20:28.671Z router:route new '/refresh'
2026-06-27T18:20:28.671Z router:layer new '/refresh'
2026-06-27T18:20:28.671Z router:route post /refresh
2026-06-27T18:20:28.673Z router:layer new '/'
2026-06-27T18:20:28.673Z router:route new '/forgot-password'
2026-06-27T18:20:28.673Z router:layer new '/forgot-password'
2026-06-27T18:20:28.674Z router:route post /forgot-password
2026-06-27T18:20:28.674Z router:layer new '/'
2026-06-27T18:20:28.674Z router:route new '/reset-password'
2026-06-27T18:20:28.674Z router:layer new '/reset-password'
2026-06-27T18:20:28.674Z router:route post /reset-password
2026-06-27T18:20:28.674Z router:layer new '/'
2026-06-27T18:20:28.674Z router:route new '/logout'
2026-06-27T18:20:28.674Z router:layer new '/logout'
2026-06-27T18:20:28.675Z router:route post /logout
2026-06-27T18:20:28.675Z router:layer new '/'
2026-06-27T18:20:28.675Z router:route post /logout
2026-06-27T18:20:28.675Z router:layer new '/'
2026-06-27T18:20:28.676Z router use '/' authenticateJWT
2026-06-27T18:20:28.677Z router:layer new '/'
2026-06-27T18:20:28.677Z router use '/' withTenantContext
2026-06-27T18:20:28.677Z router:layer new '/'
2026-06-27T18:20:28.677Z router:route new '/'
2026-06-27T18:20:28.677Z router:layer new '/'
2026-06-27T18:20:28.677Z router:route get /
2026-06-27T18:20:28.677Z router:layer new '/'
2026-06-27T18:20:28.677Z router:route get /
2026-06-27T18:20:28.677Z router:layer new '/'
2026-06-27T18:20:28.677Z router:route new '/:id'
2026-06-27T18:20:28.677Z router:layer new '/:id'
2026-06-27T18:20:28.678Z router:route get /:id
2026-06-27T18:20:28.678Z router:layer new '/'
2026-06-27T18:20:28.679Z router:route get /:id
2026-06-27T18:20:28.679Z router:layer new '/'
2026-06-27T18:20:28.679Z router:route new '/'
2026-06-27T18:20:28.679Z router:layer new '/'
2026-06-27T18:20:28.679Z router:route post /
2026-06-27T18:20:28.679Z router:layer new '/'
2026-06-27T18:20:28.679Z router:route post /
2026-06-27T18:20:28.679Z router:layer new '/'
2026-06-27T18:20:28.679Z router:route new '/:id'
2026-06-27T18:20:28.679Z router:layer new '/:id'
2026-06-27T18:20:28.679Z router:route patch /:id
2026-06-27T18:20:28.679Z router:layer new '/'
2026-06-27T18:20:28.679Z router:route patch /:id
2026-06-27T18:20:28.680Z router:layer new '/'
2026-06-27T18:20:28.680Z router:route new '/:id/status'
2026-06-27T18:20:28.680Z router:layer new '/:id/status'
2026-06-27T18:20:28.680Z router:route patch /:id/status
2026-06-27T18:20:28.680Z router:layer new '/'
2026-06-27T18:20:28.680Z router:route patch /:id/status
2026-06-27T18:20:28.680Z router:layer new '/'
2026-06-27T18:20:28.680Z router:route new '/:id'
2026-06-27T18:20:28.680Z router:layer new '/:id'
2026-06-27T18:20:28.680Z router:route delete /:id
2026-06-27T18:20:28.680Z router:layer new '/'
2026-06-27T18:20:28.680Z router:route delete /:id
2026-06-27T18:20:28.680Z router:layer new '/'
2026-06-27T18:20:28.680Z router use '/' authenticateJWT
2026-06-27T18:20:28.680Z router:layer new '/'
2026-06-27T18:20:28.681Z router use '/' withTenantContext
2026-06-27T18:20:28.681Z router:layer new '/'
2026-06-27T18:20:28.681Z router:route new '/'
2026-06-27T18:20:28.681Z router:layer new '/'
2026-06-27T18:20:28.681Z router:route get /
2026-06-27T18:20:28.681Z router:layer new '/'
2026-06-27T18:20:28.681Z router:route get /
2026-06-27T18:20:28.681Z router:layer new '/'
2026-06-27T18:20:28.681Z router:route new '/:id'
2026-06-27T18:20:28.681Z router:layer new '/:id'
2026-06-27T18:20:28.681Z router:route get /:id
2026-06-27T18:20:28.681Z router:layer new '/'
2026-06-27T18:20:28.681Z router:route get /:id
2026-06-27T18:20:28.681Z router:layer new '/'
2026-06-27T18:20:28.682Z router:route new '/'
2026-06-27T18:20:28.682Z router:layer new '/'
2026-06-27T18:20:28.682Z router:route post /
2026-06-27T18:20:28.682Z router:layer new '/'
2026-06-27T18:20:28.682Z router:route post /
2026-06-27T18:20:28.682Z router:layer new '/'
2026-06-27T18:20:28.682Z router:route new '/:id'
2026-06-27T18:20:28.686Z router:layer new '/:id'
2026-06-27T18:20:28.686Z router:route patch /:id
2026-06-27T18:20:28.687Z router:layer new '/'
2026-06-27T18:20:28.687Z router:route patch /:id
2026-06-27T18:20:28.687Z router:layer new '/'
2026-06-27T18:20:28.687Z router use '/' authenticateJWT
2026-06-27T18:20:28.687Z router:layer new '/'
2026-06-27T18:20:28.687Z router use '/' withTenantContext
2026-06-27T18:20:28.688Z router:layer new '/'
2026-06-27T18:20:28.688Z router:route new '/'
2026-06-27T18:20:28.688Z router:layer new '/'
2026-06-27T18:20:28.688Z router:route post /
2026-06-27T18:20:28.688Z router:layer new '/'
2026-06-27T18:20:28.688Z router:route post /
2026-06-27T18:20:28.688Z router:layer new '/'
2026-06-27T18:20:28.688Z router:route new '/'
2026-06-27T18:20:28.688Z router:layer new '/'
2026-06-27T18:20:28.688Z router:route get /
2026-06-27T18:20:28.688Z router:layer new '/'
2026-06-27T18:20:28.688Z router:route get /
2026-06-27T18:20:28.689Z router:layer new '/'
2026-06-27T18:20:28.689Z router:route new '/:id/void'
2026-06-27T18:20:28.689Z router:layer new '/:id/void'
2026-06-27T18:20:28.689Z router:route post /:id/void
2026-06-27T18:20:28.689Z router:layer new '/'
2026-06-27T18:20:28.689Z router:route post /:id/void
2026-06-27T18:20:28.689Z router:layer new '/'
2026-06-27T18:20:28.689Z router use '/' authenticateJWT
2026-06-27T18:20:28.689Z router:layer new '/'
2026-06-27T18:20:28.689Z router use '/' withTenantContext
2026-06-27T18:20:28.689Z router:layer new '/'
2026-06-27T18:20:28.690Z router:route new '/summary'
2026-06-27T18:20:28.690Z router:layer new '/summary'
2026-06-27T18:20:28.690Z router:route get /summary
2026-06-27T18:20:28.690Z router:layer new '/'
2026-06-27T18:20:28.690Z router:route get /summary
2026-06-27T18:20:28.690Z router:layer new '/'
2026-06-27T18:20:28.693Z router use '/' authenticateJWT
2026-06-27T18:20:28.693Z router:layer new '/'
2026-06-27T18:20:28.694Z router use '/' withTenantContext
2026-06-27T18:20:28.694Z router:layer new '/'
2026-06-27T18:20:28.694Z router:route new '/sessions'
2026-06-27T18:20:28.694Z router:layer new '/sessions'
2026-06-27T18:20:28.694Z router:route post /sessions
2026-06-27T18:20:28.694Z router:layer new '/'
2026-06-27T18:20:28.694Z router:route post /sessions
2026-06-27T18:20:28.694Z router:layer new '/'
